,Preferred Label,mesh_id
0,Food Preservation,D005519
1,Food Safety,D059022
2,Food Industry,D019649
3,Food Handling,D005511
4,Food Assistance,D063105
5,Food Assistance,D063105
6,"Hypertension, Pulmonary",D006976
7,Insulin Resistance,D007333
8,Inflammation,D007249
9,Food Hypersensitivity,D005512
10,Hypersensitivity,D006967
11,Atherosclerosis,D050197
12,Atherosclerosis,D050197
13,Food-Drug Interactions,D018565
14,Food-Drug Interactions,D018565
15,Dyslipidemias,D050171
16,Dyslipidemias,D050171
17,Immune Tolerance,D007108
18,Immune Tolerance,D007108
19,Protein-Energy Malnutrition,D011502
20,Protein-Energy Malnutrition,D011502
21,Accessory Atrioventricular Bundle,D058606
22,Accessory Atrioventricular Bundle,D058606
23,Accessory Atrioventricular Bundle,D058606
24,Accessory Atrioventricular Bundle,D058606
25,"Stress, Physiological",D013312
26,"Stress, Physiological",D013312
27,"Stress, Physiological",D013312
28,"Stress, Physiological",D013312
29,"Stress, Physiological",D013312
30,Lactation,D007774
31,Bone Remodeling,D016723
32,Nutritional Physiological Phenomena,D009747
33,Nutritional Physiological Phenomena,D009747
34,Nutritional Sciences,D052756
35,Sports Nutritional Sciences,D064132
36,Nutrigenomics,D054647
37,Cardiology,D002309
38,Dietetics,D004046
39,"Cholesterol, Dietary",D002791
40,Carbohydrates,D002241
41,Lipids,D008055
42,Prebiotics,D056692
43,"Fatty Acids, Essential",D005228
44,"Fatty Acids, Nonesterified",D005230
45,Blood Glucose,D001786
46,Dietary Carbohydrates,D004040
47,"Dietary Fats, Unsaturated",D004042
48,"Dietary Fats, Unsaturated",D004042
49,"Lipoproteins, LDL",D008077
50,"Lipoproteins, LDL",D008077
51,"Lipoproteins, LDL",D008077
52,Natriuretic Agents,D045283
53,Natriuretic Agents,D045283
54,Natriuretic Agents,D045283
55,Natriuretic Agents,D045283
56,Diethyl Pyrocarbonate,D004047
57,Diethyl Pyrocarbonate,D004047
58,Vitamins,D014815
59,Vitamins,D014815
60,Vitamins,D014815
61,Glucosamine,D005944
62,Glucosamine,D005944
63,Glucans,D005936
64,Glucans,D005936
65,Cholecalciferol,D002762
66,Cholecalciferol,D002762
67,Cholecalciferol,D002762
68,Ergocalciferols,D004872
69,Ergocalciferols,D004872
70,Ergocalciferols,D004872
71,Folic Acid,D005492
72,Folic Acid,D005492
73,Folic Acid,D005492
74,Niacin,D009525
75,Niacin,D009525
76,Niacin,D009525
77,Butyric Acid,D020148
78,Butyric Acid,D020148
79,Ascorbic Acid,D001205
80,Ascorbic Acid,D001205
81,Ascorbic Acid,D001205
82,Lactose,D007785
83,Lactose,D007785
84,Lactose,D007785
85,Phytoestrogens,D048789
86,Phytoestrogens,D048789
87,Phytoestrogens,D048789
88,Calcitriol,D002117
89,Calcitriol,D002117
90,Calcitriol,D002117
91,Calcitriol,D002117
92,Ergosterol,D004875
93,Ergosterol,D004875
94,Ergosterol,D004875
95,Triglycerides,D014280
96,Triglycerides,D014280
97,"Fatty Acids, Monounsaturated",D005229
98,"Fatty Acids, Monounsaturated",D005229
99,Fatty Acids,D005227
100,Fatty Acids,D005227
101,Fatty Acids,D005227
102,"Fatty Acids, Volatile",D005232
103,"Fatty Acids, Volatile",D005232
104,"Fatty Acids, Unsaturated",D005231
105,"Fatty Acids, Unsaturated",D005231
106,"Fatty Acids, Omega-3",D015525
107,"Fatty Acids, Omega-3",D015525
108,"Fatty Acids, Omega-3",D015525
109,Glucose,D005947
110,Glucose,D005947
111,Glucose,D005947
112,"Fatty Acids, Omega-6",D043371
113,"Fatty Acids, Omega-6",D043371
114,Liver Glycogen,D008112
115,Liver Glycogen,D008112
116,Phytic Acid,D010833
117,Phytic Acid,D010833
118,Phytic Acid,D010833
119,Phytic Acid,D010833
120,Glycogen,D006003
121,Glycogen,D006003
122,Oxalic Acid,D019815
123,Oxalic Acid,D019815
124,Oxalic Acid,D019815
125,Phytochemicals,D064209
126,Phytochemicals,D064209
127,Chondroitin Sulfates,D002809
128,Chondroitin Sulfates,D002809
129,Chondroitin Sulfates,D002809
130,Pectins,D010368
131,Pectins,D010368
132,Pectins,D010368
133,Linoleic Acid,D019787
134,Linoleic Acid,D019787
135,Linoleic Acid,D019787
136,Ketoglutaric Acids,D007656
137,Ketoglutaric Acids,D007656
138,Ketoglutaric Acids,D007656
139,Estrogens,D004967
140,Estrogens,D004967
141,Estrogens,D004967
142,Estrogens,D004967
143,alpha-Linolenic Acid,D017962
144,alpha-Linolenic Acid,D017962
145,alpha-Linolenic Acid,D017962
