,Preferred Label,Semantic Types Label,mesh_id
0,Metabolomics,Biomedical Occupation or Discipline,D055432
1,Gastrointestinal Microbiome,Bacterium,D000069196
2,Gastrointestinal Microbiome,Bacterium,D000069196
3,Gastrointestinal Microbiome,Organism,D000069196
4,Gastrointestinal Microbiome,Organism,D000069196
5,"Dietary Fats, Unsaturated",Organic Chemical,D004042
6,"Dietary Fats, Unsaturated",Organic Chemical,D004042
7,"Dietary Fats, Unsaturated",Food,D004042
8,"Dietary Fats, Unsaturated",Food,D004042
9,"Dietary Fats, Unsaturated",Organic Chemical,D004042
10,"Dietary Fats, Unsaturated",Organic Chemical,D004042
11,"Dietary Fats, Unsaturated",Food,D004042
12,"Dietary Fats, Unsaturated",Food,D004042
13,Dietary Fats,Food,D004041
14,Dietary Fats,Food,D004041
15,ATP-Binding Cassette Transporters,"Amino Acid, Peptide, or Protein",D018528
16,ATP-Binding Cassette Transporters,"Amino Acid, Peptide, or Protein",D018528
17,ATP-Binding Cassette Transporters,Biologically Active Substance,D018528
18,ATP-Binding Cassette Transporters,Biologically Active Substance,D018528
19,Mitochondrial Membrane Transport Proteins,"Amino Acid, Peptide, or Protein",D033681
20,Mitochondrial Membrane Transport Proteins,"Amino Acid, Peptide, or Protein",D033681
21,Mitochondrial Membrane Transport Proteins,Biologically Active Substance,D033681
22,Mitochondrial Membrane Transport Proteins,Biologically Active Substance,D033681
23,Mitochondrial Membrane Transport Proteins,"Amino Acid, Peptide, or Protein",D033681
24,Mitochondrial Membrane Transport Proteins,"Amino Acid, Peptide, or Protein",D033681
25,Mitochondrial Membrane Transport Proteins,Biologically Active Substance,D033681
26,Mitochondrial Membrane Transport Proteins,Biologically Active Substance,D033681
27,Inositol,Pharmacologic Substance,D007294
28,Inositol,Pharmacologic Substance,D007294
29,Inositol,Pharmacologic Substance,D007294
30,Inositol,Organic Chemical,D007294
31,Inositol,Organic Chemical,D007294
32,Inositol,Organic Chemical,D007294
33,Inositol,Vitamin,D007294
34,Inositol,Vitamin,D007294
35,Inositol,Vitamin,D007294
36,"Inositol 1,4,5-Trisphosphate Receptors","Amino Acid, Peptide, or Protein",D053496
