,Preferred Label
0,Food Preservation
1,Food Safety
2,Food Industry
3,Food Handling
4,Food Assistance
5,"Hypertension, Pulmonary"
6,Insulin Resistance
7,Inflammation
8,Food Hypersensitivity
9,Hypersensitivity
10,Atherosclerosis
11,Food-Drug Interactions
12,Dyslipidemias
13,Immune Tolerance
14,Protein-Energy Malnutrition
15,Accessory Atrioventricular Bundle
16,"Stress, Physiological"
17,Lactation
18,Bone Remodeling
19,Nutritional Physiological Phenomena
20,Nutritional Sciences
21,Animal Nutrition Sciences
22,Sports Nutritional Sciences
23,Child Nutrition Sciences
24,Nutrigenomics
25,Sleep Medicine Specialty
26,Cardiology
27,Dietetics
28,"Cholesterol, Dietary"
29,Carbohydrates
30,Lipids
31,Prebiotics
32,"Fatty Acids, Essential"
33,"Fatty Acids, Nonesterified"
34,Blood Glucose
35,Dietary Carbohydrates
36,"Dietary Fats, Unsaturated"
37,"Lipoproteins, LDL"
38,Natriuretic Agents
39,Diethyl Pyrocarbonate
40,Vitamins
41,Resistant Starch
42,Glucosamine
43,Glucans
44,Estradiol Congeners
45,Cholecalciferol
46,Ergocalciferols
47,Folic Acid
48,Niacin
49,Butyric Acid
50,Ascorbic Acid
51,Lactose
52,Phytoestrogens
53,Calcitriol
54,Ergosterol
55,Triglycerides
56,"Fatty Acids, Monounsaturated"
57,Fatty Acids
58,"Fatty Acids, Volatile"
59,"Fatty Acids, Unsaturated"
60,"Fatty Acids, Omega-3"
61,Glucose
62,"Fatty Acids, Omega-6"
63,Liver Glycogen
64,Phytic Acid
65,Glycogen
66,Oxalic Acid
67,Phytochemicals
68,Chondroitin Sulfates
69,Pectins
70,Linoleic Acid
71,Ketoglutaric Acids
72,Estrogens
73,alpha-Linolenic Acid
74,Isomaltose
75,thiocellobiose
76,Pantothenic Acid
77,Deoxycholic Acid
78,"Iron, Dietary"
79,"Calcium, Dietary"
80,Minerals
81,Mineral Fibers
82,Free Radicals
83,Selenic Acid
85,Insulin Secretion
86,Osmoregulation
87,Probiotics
88,Gastrointestinal Microbiome
89,Carbohydrate Metabolism
90,Lipid Metabolism
91,Fermentation
92,Lipid Peroxidation
93,Glycogenolysis
94,Gluconeogenesis
95,Proteolysis
96,Antioxidants
98,Nutrition Policy
99,Recommended Dietary Allowances
100,Diet Records
101,Obesity Management
102,Problems and Exercises
103,Nutrition Assessment
104,Energy Metabolism
105,Appetite
106,Physical Functional Performance
107,Salt Stress
108,Infant Nutritional Physiological Phenomena
109,Eating
110,Maternal Nutritional Physiological Phenomena
111,Prenatal Nutritional Physiological Phenomena
112,Adolescent Nutritional Physiological Phenomena
113,Animal Nutritional Physiological Phenomena
114,Sports Nutritional Physiological Phenomena
115,Elder Nutritional Physiological Phenomena
116,"Diet, Food, and Nutrition"
117,Child Nutritional Physiological Phenomena
118,Appetite Regulation
119,Feeding Behavior
120,Cool-Down Exercise
121,Digestion
132,Anti-Anxiety Agents
133,Incretins
135,Nutritional Requirements
136,Body Composition
137,Adiposity
138,Body Weight
139,Organism Hydration Status
140,Healthy Life Expectancy
141,Body-Weight Trajectory
143,Nutrition Surveys
144,"Diet, Atherogenic"
145,"Diet, Cariogenic"
146,Nutritionists
148,Parenteral Nutrition
149,"Parenteral Nutrition, Total"
150,Nutritional Support
151,Nutrition Therapy
152,"Parenteral Nutrition, Home Total"
153,"Parenteral Nutrition, Home"
154,Enteral Nutrition
155,"Diet, Mediterranean"
156,"Diet, High-Fat"
157,Dietary Supplements
158,Diet Therapy
159,"Diet, Sodium-Restricted"
160,"Diet, Reducing"
161,"Diet, Diabetic"
162,"Diet, High-Protein Low-Carbohydrate"
163,"Diet, High-Protein"
164,"Diet, Gluten-Free"
165,Dietary Approaches To Stop Hypertension
166,"Diet, Ketogenic"
167,"Diet, Carbohydrate Loading"
168,"Diet, Carbohydrate-Restricted"
169,"Diet, Protein-Restricted"
170,"Diet, Fat-Restricted"
171,Plyometric Exercise
172,Circuit-Based Exercise
173,Exercise
174,Muscle Stretching Exercises
175,Exercise Therapy
176,Exercise Movement Techniques
177,Breathing Exercises
178,Endurance Training
179,"Diet, Healthy"
180,"Diet, Vegetarian"
181,Caloric Restriction
182,Resistance Training
183,Sleep Phase Chronotherapy
184,High-Intensity Interval Training
185,Fecal Microbiota Transplantation
186,"Food, Formulated"
187,Glycemic Control
189,Nutritional Status
190,Diet Fads
191,"Diet, Western"
192,"Diet, Vegan"
193,"Diet, Macrobiotic"
194,"Diet, Paleolithic"
195,"Obesity, Maternal"
196,Overweight
197,Post-Exercise Hypotension
198,Masked Hypertension
199,Body Weight Changes
200,Body Fat Distribution
201,Sedentary Behavior
202,Heart Disease Risk Factors
203,"Obesity, Abdominal"
204,Glucocorticoid Receptor Deficiency
205,Infant Nutrition Disorders
206,Pediatric Obesity
207,"Cardiomegaly, Exercise-Induced"
208,Hyperglycemia
209,Fasting
213,Food Insecurity
216,"Renal Insufficiency, Chronic"
217,Renal Insufficiency
218,Fatty Acid Hydroxylase-Associated Neurodegeneration
219,Kwashiorkor
220,Food Intolerance
221,Glucose Intolerance
222,Dehydration
