,Gene name,Gene type,Gene description
0,IGKV1OR10-1,IG_V_pseudogene,immunoglobulin kappa variable 1/OR10-1 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:44978]
1,TRBV11-1,TR_V_gene,T cell receptor beta variable 11-1 [Source:HGNC Symbol;Acc:HGNC:12180]
2,TRBV7-6,TR_V_gene,T cell receptor beta variable 7-6 [Source:HGNC Symbol;Acc:HGNC:12240]
3,TRBV10-1,TR_V_gene,T cell receptor beta variable 10-1 [Source:HGNC Symbol;Acc:HGNC:12177]
4,TRBV5-2,TR_V_pseudogene,T cell receptor beta variable 5-2 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:12219]
5,TRBV7-4,TR_V_gene,T cell receptor beta variable 7-4 [Source:HGNC Symbol;Acc:HGNC:12238]
6,TRBV5-5,TR_V_gene,T cell receptor beta variable 5-5 [Source:HGNC Symbol;Acc:HGNC:12222]
7,,TR_V_pseudogene,T cell receptor beta variable 3-2 (pseudogene)
8,TRBV11-3,TR_V_gene,T cell receptor beta variable 11-3 [Source:HGNC Symbol;Acc:HGNC:12182]
9,TRBV1,TR_V_pseudogene,T cell receptor beta variable 1 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:12176]
10,TRBV19,TR_V_gene,T cell receptor beta variable 19 [Source:HGNC Symbol;Acc:HGNC:12194]
11,TRBV12-4,TR_V_gene,T cell receptor beta variable 12-4 [Source:HGNC Symbol;Acc:HGNC:12186]
12,TRBV7-1,TR_V_gene,T cell receptor beta variable 7-1 (non-functional) [Source:HGNC Symbol;Acc:HGNC:12235]
13,TRBV25-1,TR_V_gene,T cell receptor beta variable 25-1 [Source:HGNC Symbol;Acc:HGNC:12205]
14,TRBV17,TR_V_gene,T cell receptor beta variable 17 (non-functional) [Source:HGNC Symbol;Acc:HGNC:12192]
15,TRBV5-3,TR_V_gene,T cell receptor beta variable 5-3 (non-functional) [Source:HGNC Symbol;Acc:HGNC:12220]
16,TRBV7-9,TR_V_gene,T cell receptor beta variable 7-9 [Source:HGNC Symbol;Acc:HGNC:12243]
17,TRBV5-7,TR_V_gene,T cell receptor beta variable 5-7 (non-functional) [Source:HGNC Symbol;Acc:HGNC:12224]
18,TRBV27,TR_V_gene,T cell receptor beta variable 27 [Source:HGNC Symbol;Acc:HGNC:12208]
19,TRBV7-2,TR_V_gene,T cell receptor beta variable 7-2 [Source:HGNC Symbol;Acc:HGNC:12236]
20,TRBV21-1,TR_V_pseudogene,T cell receptor beta variable 21-1 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:12198]
21,TRBV12-5,TR_V_gene,T cell receptor beta variable 12-5 [Source:HGNC Symbol;Acc:HGNC:12187]
22,TRBJ2-2P,TR_J_gene,T cell receptor beta joining 2-2P (non-functional) [Source:HGNC Symbol;Acc:HGNC:12170]
23,TRBJ1-6,TR_J_gene,T cell receptor beta joining 1-6 [Source:HGNC Symbol;Acc:HGNC:12167]
24,TRBJ1-5,TR_J_gene,T cell receptor beta joining 1-5 [Source:HGNC Symbol;Acc:HGNC:12166]
25,TRBV20-1,TR_V_gene,T cell receptor beta variable 20-1 [Source:HGNC Symbol;Acc:HGNC:12196]
26,,TR_V_gene,T cell receptor beta variable 4-3
27,TRBV10-2,TR_V_gene,T cell receptor beta variable 10-2 [Source:HGNC Symbol;Acc:HGNC:12178]
28,TRBV9,TR_V_gene,T cell receptor beta variable 9 [Source:HGNC Symbol;Acc:HGNC:12246]
29,TRBC1,TR_C_gene,T cell receptor beta constant 1 [Source:HGNC Symbol;Acc:HGNC:12156]
30,TRBJ2-1,TR_J_gene,T cell receptor beta joining 2-1 [Source:HGNC Symbol;Acc:HGNC:12168]
31,TRBV6-7,TR_V_gene,T cell receptor beta variable 6-7 (non-functional) [Source:HGNC Symbol;Acc:HGNC:12232]
32,TRBV7-3,TR_V_gene,T cell receptor beta variable 7-3 [Source:HGNC Symbol;Acc:HGNC:12237]
33,TRBV18,TR_V_gene,T cell receptor beta variable 18 [Source:HGNC Symbol;Acc:HGNC:12193]
34,TRBV23-1,TR_V_gene,T cell receptor beta variable 23-1 (non-functional) [Source:HGNC Symbol;Acc:HGNC:12201]
35,,TR_V_gene,T cell receptor beta variable 7-8
36,TRBV5-4,TR_V_gene,T cell receptor beta variable 5-4 [Source:HGNC Symbol;Acc:HGNC:12221]
37,TRBJ1-4,TR_J_gene,T cell receptor beta joining 1-4 [Source:HGNC Symbol;Acc:HGNC:12165]
38,IGKV1D-8,IG_V_gene,immunoglobulin kappa variable 1D-8 [Source:HGNC Symbol;Acc:HGNC:5759]
39,IGKV3D-7,IG_V_gene,immunoglobulin kappa variable 3D-7 [Source:HGNC Symbol;Acc:HGNC:5829]
40,IGKV1OR2-118,IG_V_pseudogene,immunoglobulin kappa variable 1/OR2-118 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:37488]
41,,IG_V_gene,novel immunoglobulin kappa variable gene
42,TRBV13,TR_V_gene,T cell receptor beta variable 13 [Source:HGNC Symbol;Acc:HGNC:12188]
43,TRBV28,TR_V_gene,T cell receptor beta variable 28 [Source:HGNC Symbol;Acc:HGNC:12209]
44,TRBJ2-2,TR_J_gene,T cell receptor beta joining 2-2 [Source:HGNC Symbol;Acc:HGNC:12169]
45,TRBV6-5,TR_V_gene,T cell receptor beta variable 6-5 [Source:HGNC Symbol;Acc:HGNC:12230]
46,TRBV14,TR_V_gene,T cell receptor beta variable 14 [Source:HGNC Symbol;Acc:HGNC:12189]
47,TRBV12-1,TR_V_pseudogene,T cell receptor beta variable 12-1 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:12183]
48,TRBV4-2,TR_V_gene,T cell receptor beta variable 4-2 [Source:HGNC Symbol;Acc:HGNC:12216]
49,,TR_V_gene,T cell receptor beta variable 5-8
50,TRBV5-1,TR_V_gene,T cell receptor beta variable 5-1 [Source:HGNC Symbol;Acc:HGNC:12218]
51,,TR_V_gene,T cell receptor beta variable 6-3
52,TRBJ2-6,TR_J_gene,T cell receptor beta joining 2-6 [Source:HGNC Symbol;Acc:HGNC:12174]
53,TRBV7-7,TR_V_gene,T cell receptor beta variable 7-7 [Source:HGNC Symbol;Acc:HGNC:12241]
54,TRBV2,TR_V_gene,T cell receptor beta variable 2 [Source:HGNC Symbol;Acc:HGNC:12195]
55,TRBV16,TR_V_gene,T cell receptor beta variable 16 [Source:HGNC Symbol;Acc:HGNC:12191]
56,TRBVB,TR_V_pseudogene,T cell receptor beta variable B (pseudogene) [Source:HGNC Symbol;Acc:HGNC:12248]
57,TRBV6-1,TR_V_gene,T cell receptor beta variable 6-1 [Source:HGNC Symbol;Acc:HGNC:12226]
58,TRBV24-1,TR_V_gene,T cell receptor beta variable 24-1 [Source:HGNC Symbol;Acc:HGNC:12203]
59,TRBJ2-7,TR_J_gene,T cell receptor beta joining 2-7 [Source:HGNC Symbol;Acc:HGNC:12175]
60,TRBJ1-3,TR_J_gene,T cell receptor beta joining 1-3 [Source:HGNC Symbol;Acc:HGNC:12164]
61,,TR_V_gene,T cell receptor beta variable 6-9
62,TRBVA,TR_V_pseudogene,T cell receptor beta variable A (pseudogene) [Source:HGNC Symbol;Acc:HGNC:12247]
63,TRBV26,TR_V_pseudogene,T cell receptor beta variable 26 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:12207]
64,TRBV4-1,TR_V_gene,T cell receptor beta variable 4-1 [Source:HGNC Symbol;Acc:HGNC:12215]
65,TRBC2,TR_C_gene,T cell receptor beta constant 2 [Source:HGNC Symbol;Acc:HGNC:12157]
66,TRBV8-1,TR_V_pseudogene,T cell receptor beta variable 8-1 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:12244]
67,TRBV22-1,TR_V_pseudogene,T cell receptor beta variable 22-1 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:12200]
68,TRBV10-3,TR_V_gene,T cell receptor beta variable 10-3 [Source:HGNC Symbol;Acc:HGNC:12179]
69,TRBJ1-1,TR_J_gene,T cell receptor beta joining 1-1 [Source:HGNC Symbol;Acc:HGNC:12162]
70,TRBJ2-3,TR_J_gene,T cell receptor beta joining 2-3 [Source:HGNC Symbol;Acc:HGNC:12171]
71,TRBV7-5,TR_V_pseudogene,T cell receptor beta variable 7-5 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:12239]
72,TRBJ2-5,TR_J_gene,T cell receptor beta joining 2-5 [Source:HGNC Symbol;Acc:HGNC:12173]
73,TRBV5-6,TR_V_gene,T cell receptor beta variable 5-6 [Source:HGNC Symbol;Acc:HGNC:12223]
74,TRBV12-2,TR_V_pseudogene,T cell receptor beta variable 12-2 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:12184]
75,TRBV6-4,TR_V_gene,T cell receptor beta variable 6-4 [Source:HGNC Symbol;Acc:HGNC:12229]
76,TRBJ1-2,TR_J_gene,T cell receptor beta joining 1-2 [Source:HGNC Symbol;Acc:HGNC:12163]
77,TRBD1,TR_D_gene,T cell receptor beta diversity 1 [Source:HGNC Symbol;Acc:HGNC:12158]
78,TRBJ2-4,TR_J_gene,T cell receptor beta joining 2-4 [Source:HGNC Symbol;Acc:HGNC:12172]
79,TRBV6-2,TR_V_gene,T cell receptor beta variable 6-2 [Source:HGNC Symbol;Acc:HGNC:12227]
80,TRBV30,TR_V_gene,T cell receptor beta variable 30 [Source:HGNC Symbol;Acc:HGNC:12214]
81,TRBV12-3,TR_V_gene,T cell receptor beta variable 12-3 [Source:HGNC Symbol;Acc:HGNC:12185]
82,TRBV3-1,TR_V_gene,T cell receptor beta variable 3-1 [Source:HGNC Symbol;Acc:HGNC:12212]
83,TRBV8-2,TR_V_pseudogene,T cell receptor beta variable 8-2 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:12245]
84,TRBV6-8,TR_V_gene,T cell receptor beta variable 6-8 [Source:HGNC Symbol;Acc:HGNC:12233]
